Version 4
SHEET 1 1664 1360
WIRE 576 144 576 96
WIRE 576 144 480 144
WIRE 672 144 576 144
WIRE -1456 160 -1456 -80
WIRE 416 160 -1456 160
WIRE 288 176 288 144
WIRE 480 176 480 144
WIRE 672 176 672 144
WIRE -304 256 -304 -224
WIRE 224 256 -304 256
WIRE 240 256 224 256
WIRE 416 256 416 160
WIRE 432 256 416 256
WIRE -960 288 -960 0
WIRE 624 288 624 256
WIRE 624 288 -960 288
WIRE 288 304 288 272
WIRE 480 304 480 272
WIRE 480 304 288 304
WIRE 288 336 288 304
WIRE 480 336 480 304
WIRE -608 416 -608 -224
WIRE 192 416 -608 416
WIRE 240 416 192 416
WIRE 432 416 400 416
WIRE -1264 464 -1264 -64
WIRE 400 464 400 416
WIRE 400 464 -1264 464
WIRE 288 480 288 432
WIRE 480 480 480 432
WIRE 480 480 288 480
WIRE 672 480 672 272
WIRE 672 480 480 480
WIRE 288 528 288 480
WIRE 480 528 480 480
WIRE 672 528 672 480
WIRE 192 608 192 416
WIRE 240 608 192 608
WIRE 416 608 416 256
WIRE 432 608 416 608
WIRE -784 640 -784 -16
WIRE 624 640 624 608
WIRE 624 640 -784 640
WIRE 288 656 288 624
WIRE 480 656 480 624
WIRE 480 656 288 656
WIRE 288 688 288 656
WIRE 480 688 480 656
WIRE 224 768 224 256
WIRE 240 768 224 768
WIRE 400 768 400 464
WIRE 432 768 400 768
WIRE 288 816 288 784
WIRE 480 816 480 784
WIRE 480 816 288 816
WIRE 672 816 672 624
WIRE 672 816 480 816
FLAG 480 -512 0
FLAG -608 -336 0
FLAG -400 -112 0
FLAG -1584 -336 0
FLAG -1376 -112 0
FLAG -1088 -336 0
FLAG -880 -112 0
FLAG 480 816 0
SYMBOL pmos 144 -32 M180
WINDOW 3 56 72 Left 0
SYMATTR InstName M2
SYMATTR Value PMOS0P18 W=5.4u L=0.18u
SYMBOL pmos 336 -32 M180
WINDOW 3 56 72 Left 0
SYMATTR InstName M3
SYMATTR Value PMOS0P18 W=5.4u L=0.18u
SYMBOL pmos 528 -32 M180
WINDOW 3 56 72 Left 0
SYMATTR InstName M4
SYMATTR Value PMOS0P18 W=5.4u L=0.18u
SYMBOL pmos 144 -208 M180
WINDOW 3 56 72 Left 0
SYMATTR InstName M7
SYMATTR Value PMOS0P18 W=5.4u L=0.18u
SYMBOL pmos 336 -208 M180
WINDOW 3 56 72 Left 0
SYMATTR InstName M8
SYMATTR Value PMOS0P18 W=5.4u L=0.18u
SYMBOL pmos 528 -208 M180
WINDOW 3 56 72 Left 0
SYMATTR InstName M9
SYMATTR Value PMOS0P18 W=5.4u L=0.18u
SYMBOL pmos 720 -32 M180
WINDOW 3 56 72 Left 0
SYMATTR InstName M10
SYMATTR Value PMOS0P18 W=5.4u L=0.18u
SYMBOL pmos 720 -208 M180
WINDOW 3 56 72 Left 0
SYMATTR InstName M11
SYMATTR Value PMOS0P18 W=5.4u L=0.18u
SYMBOL nmos 240 176 R0
WINDOW 3 56 72 Left 0
SYMATTR InstName M15
SYMATTR Value NMOS0P18 W=3.6u L=0.18u
SYMBOL nmos 432 176 R0
WINDOW 3 56 72 Left 0
SYMATTR InstName M16
SYMATTR Value NMOS0P18 W=3.6u L=0.18u
SYMBOL voltage 480 -416 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.8
SYMBOL pmos -448 -240 M180
SYMATTR InstName M21
SYMATTR Value PMOS0P18 W=1.8u L=0.18u
SYMBOL nmos -448 -208 R0
SYMATTR InstName M22
SYMATTR Value NMOS0P18 W=0.9u L=0.18u
SYMBOL pmos -1424 -240 M180
SYMATTR InstName M23
SYMATTR Value PMOS0P18 W=1.8u L=0.18u
SYMBOL nmos -1424 -208 R0
SYMATTR InstName M24
SYMATTR Value NMOS0P18 W=0.9u L=0.18u
SYMBOL pmos -928 -240 M180
SYMATTR InstName M25
SYMATTR Value PMOS0P18 W=1.8u L=0.18u
SYMBOL nmos -928 -208 R0
SYMATTR InstName M26
SYMATTR Value NMOS0P18 W=0.9u L=0.18u
SYMBOL nmos 240 336 R0
WINDOW 3 56 72 Left 0
SYMATTR InstName M1
SYMATTR Value NMOS0P18 W=3.6u L=0.18u
SYMBOL nmos 432 336 R0
WINDOW 3 56 72 Left 0
SYMATTR InstName M5
SYMATTR Value NMOS0P18 W=3.6u L=0.18u
SYMBOL nmos 624 176 R0
WINDOW 3 56 72 Left 0
SYMATTR InstName M6
SYMATTR Value NMOS0P18 W=1.8u L=0.18u
SYMBOL nmos 432 528 R0
WINDOW 3 56 72 Left 0
SYMATTR InstName M17
SYMATTR Value NMOS0P18 W=3.6u L=0.18u
SYMBOL nmos 240 688 R0
WINDOW 3 56 72 Left 0
SYMATTR InstName M18
SYMATTR Value NMOS0P18 W=3.6u L=0.18u
SYMBOL nmos 432 688 R0
WINDOW 3 56 72 Left 0
SYMATTR InstName M19
SYMATTR Value NMOS0P18 W=3.6u L=0.18u
SYMBOL nmos 240 528 R0
WINDOW 3 56 72 Left 0
SYMATTR InstName M14
SYMATTR Value NMOS0P18 W=3.6u L=0.18u
SYMBOL nmos 624 528 R0
WINDOW 3 56 72 Left 0
SYMATTR InstName M27
SYMATTR Value NMOS0P18 W=1.8u L=0.18u
SYMBOL voltage -608 -240 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 1.8
SYMBOL voltage -1088 -240 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 0
SYMBOL voltage -1584 -240 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 1.8
SYMBOL pmos 336 96 M180
WINDOW 3 56 72 Left 0
SYMATTR InstName M13
SYMATTR Value PMOS0P18 W=5.4u L=0.18u
SYMBOL pmos 528 96 M180
WINDOW 3 56 72 Left 0
SYMATTR InstName M29
SYMATTR Value PMOS0P18 W=5.4u L=0.18u
TEXT -624 1128 Left 2 !.tran 5
TEXT -1488 -592 Left 2 !.lib "MOSFET_models_0p5_0p18.inc"
